"donor_id","infection","hpi","condition","cell_type","n_cells","EA_release_score","EA_recycle_score","EA_proxy","FLT1_expr","PGF_expr","FLT1_minus_PGF","Angio_stress_score"
"Hrv124","Pf","24h","Pf_24h","EVT_1",13,0.108921902493024,0.183149923728063,0.170639915402011,1.53932151427636,2.49339524599222,-2.60991953806639,0.882558114581056
"Hrv124","Pf","24h","Pf_24h","EVT_2",264,0.0344740322631116,0.146486596243851,-0.239628663546885,2.8221347865959,0.77798584114873,0.571290851044889,1.00695407789733
"Hrv124","Pf","24h","Pf_24h","Endo_f",837,0.151785235900962,0.193626579361007,0.480098356242433,2.24327622854297,1.07082731628361,-0.244790845277504,1.21130171351556
"Hrv124","Pf","24h","Pf_24h","F",2313,0.0874307000981935,0.140165419753527,0.275417396038876,1.51569208421596,0.212422104384082,0.308141795132071,1.24066645774783
"Hrv124","Pf","24h","Pf_24h","F_p",44,0.114877147769386,0.145569528707049,0.482557048995108,1.34258452735164,0.121594095094637,0.29372567904904,1.13800762869514
"Hrv124","Pf","24h","Pf_24h","F_sm",23,0.0561929584845253,0.126815336942673,0.0892625364520867,1.65152737887009,0.240789329228194,0.374678902298143,1.04865382991222
"Hrv124","Pf","24h","Pf_24h","HBC",2611,0.129154669980535,0.207204104675182,0.185070662906387,0.300018216968039,0.078485963240477,-0.441721900245886,1.37320959607566
"Hrv124","Pf","24h","Pf_24h","PAMM1",149,0.116855507128991,0.222210089152291,-0.0278123183177279,0.525921863797527,0.0623434910038174,-0.2495638358291,1.22560155324545
"Hrv124","Pf","24h","Pf_24h","PV",1341,0.0547831016332244,0.164554633687984,-0.183279486532576,2.13627871433183,0.279967125719115,0.692003470528666,1.00906447827486
"Hrv124","Pf","24h","Pf_24h","VCT",93,0.0999327844749856,0.312884742758607,-0.803149310680175,2.05531146321245,1.07070529204543,-0.387231789637344,0.726879468505284
"Hrv124","Pf","24h","Pf_24h","VCT_CCC",94,0.10198458566839,0.269805756369804,-0.488106147225031,2.15637928564498,0.502200572097555,0.421201613535285,0.908639951249568
"Hrv124","Pf","24h","Pf_24h","VCT_fusing",324,0.126896655127605,0.275630426227495,-0.306428574882136,2.53462328283507,1.10328885692137,-0.0655460071249518,0.91748150351344
"Hrv124","Pf","24h","Pf_24h","VCT_p",63,0.0900763788078197,0.225590602722433,-0.289528551835611,1.69889862811755,0.978700089549261,-0.539195790352999,0.678342602445898
"Hrv124","Pf","24h","Pf_24h","iEVT",43,0.087251155095738,0.202897374124028,-0.158347212398942,3.25547703147628,1.68214654229408,-0.263760962224296,1.00009862831067
"Hrv124","UI","24h","UI_24h","EVT_1",6,0.121114195221,0.200897925471266,0.156926245863898,1.83299211661021,2.55588436126709,-2.46756238584829,0.759705935383127
"Hrv124","UI","24h","UI_24h","EVT_2",26,0.0457666815282443,0.153903994422693,-0.190183845473442,3.84444843805753,1.41413764311717,0.528029158286138,0.921572170107738
"Hrv124","UI","24h","UI_24h","Endo_f",323,0.166544177860667,0.224644430849021,0.397819631107311,2.23643580203639,0.835429454481823,0.0530154855905995,0.970904256683873
"Hrv124","UI","24h","UI_24h","F",525,0.124684477166997,0.144999261884462,0.573805080598523,1.57343238362244,0.170069177292642,0.406461208454538,1.01423474022827
"Hrv124","UI","24h","UI_24h","F_p",16,0.10804229346104,0.133824527170509,0.502615388284934,1.46461455151439,0.145170990377665,0.3559554670358,0.996440725401044
"Hrv124","UI","24h","UI_24h","F_sm",4,0.125556269971033,0.18956390991807,0.27455723749882,1.41636304557323,0,0.506208779658913,0.820665470058365
"Hrv124","UI","24h","UI_24h","HBC",684,0.143735272049192,0.263345337018632,-0.0718731216607391,0.218759736144229,0.0694423644580165,-0.491727416570516,1.17780324142137
"Hrv124","UI","24h","UI_24h","HBC_p",1,0.0754687301814556,0.206983095407486,-0.29139875730635,0.275252759456635,0.100407309830189,-0.488726401048683,0.751271163778646
"Hrv124","UI","24h","UI_24h","PAMM1",67,0.149868356981384,0.293084697670011,-0.22214440008023,0.381910006056971,0.0719598037983055,-0.371195089712574,1.15445793223089
"Hrv124","UI","24h","UI_24h","PV",285,0.0656224229792405,0.183543052526942,-0.217584660878181,1.90388892481202,0.280927945908747,0.514466027649667,0.719666353827879
"Hrv124","UI","24h","UI_24h","VCT",188,0.0828894602683049,0.307253132617854,-0.916097631402217,1.95934600747646,0.929805281472967,-0.278673748032663,0.553225964620585
"Hrv124","UI","24h","UI_24h","VCT_CCC",31,0.0782129042731818,0.334063139750111,-1.1424318104823,2.42788728975481,0.542972812008473,0.574698473380579,0.739192172799105
"Hrv124","UI","24h","UI_24h","VCT_fusing",285,0.118632064101815,0.292798441873308,-0.498284231063215,2.49564831855527,1.15028430782912,-0.155604936443453,0.77560915205637
"Hrv124","UI","24h","UI_24h","VCT_p",66,0.0811948629867549,0.28892800688292,-0.804942026682294,1.49877560454788,0.71129097134778,-0.346818048534207,0.477452104713655
"Hrv124","UI","24h","UI_24h","iEVT",12,0.0882578152749273,0.214986440166831,-0.232667083203286,3.04865935444832,2.08938499291738,-0.944844457071116,0.859374777768694
"Hrv135","Lm","24h","Lm_24h","EVT_2",4,0.0947981861730417,0.117675286531448,0.495950234481519,3.49337422847748,0.760688610374928,1.10278582241269,0.952035282871553
"Hrv135","Lm","24h","Lm_24h","Endo_f",246,0.162528296715522,0.204833082794174,0.498546437401321,3.03410105734337,0.250793056214243,1.41068124536359,0.985122562008591
"Hrv135","Lm","24h","Lm_24h","F",1615,0.132984346512732,0.147025218118824,0.633745851536293,2.2542132029777,0.147396128982213,0.95211423315719,1.09597500558911
"Hrv135","Lm","24h","Lm_24h","F_p",104,0.144244203773829,0.162541197928099,0.6271068548775,1.87920541602832,0.183517146998873,0.621123796098832,0.941193858427661
"Hrv135","Lm","24h","Lm_24h","F_sm",37,0.115575032056989,0.153890998782338,0.431443301454972,1.79108189569937,0.127600437886006,0.626243573734049,1.06433783569391
"Hrv135","Lm","24h","Lm_24h","HBC",958,0.131836912530574,0.194432574942988,0.296936177987464,0.355704240423155,0.0726419792730276,-0.391953962359375,1.11833204756872
"Hrv135","Lm","24h","Lm_24h","HBC_p",4,0.213462048520645,0.209587797522545,0.919278690894521,0.0581431016325951,0.209163889288902,-0.793422563527142,0.921588059514761
"Hrv135","Lm","24h","Lm_24h","PAMM1",62,0.130936711626027,0.180430175315949,0.385385033189456,0.718193123898199,0.0521370355160006,-0.0905613503758969,1.29634700437433
"Hrv135","Lm","24h","Lm_24h","PV",320,0.0689801719039679,0.173494641985744,-0.118464595889149,3.00714350957423,0.294670853950083,1.33375216819902,0.944131659170879
"Hrv135","Lm","24h","Lm_24h","VCT",202,0.120747060776249,0.233118256970797,-0.0683112694440138,2.45734096547165,0.667941176876573,0.436188434866932,0.610371612075616
"Hrv135","Lm","24h","Lm_24h","VCT_CCC",111,0.0993997068913491,0.28445509771506,-0.612041197177249,2.28352445095509,0.483306438267768,0.541979163905916,0.720126015741853
"Hrv135","Lm","24h","Lm_24h","VCT_fusing",244,0.15824551928707,0.249591471297575,0.152070258913607,2.19770035807227,1.13145085644038,-0.357399093286135,0.833349942755329
"Hrv135","Lm","24h","Lm_24h","VCT_p",52,0.1378977020295,0.264550559566571,-0.132150725881244,1.66309991306984,0.333028880162881,0.264730841522391,0.488725270277687
"Hrv135","Lm","24h","Lm_24h","iEVT",5,0.123074152072271,0.108353567123413,0.811923036526347,3.99959359169006,1.1920727789402,0.931562830661088,0.861944239054407
"Hrv135","UI","24h","UI_24h","EVT_1",2,0.113697566092014,0.0845497637987137,0.892425267086271,1.97909343242645,1.40848100185394,-0.879826904063273,0.703478245330708
"Hrv135","UI","24h","UI_24h","EVT_2",47,0.0440732013460592,0.141865926600517,-0.122330397723906,3.21629234197292,0.749491879914669,0.90699183461024,0.784227209680892
"Hrv135","UI","24h","UI_24h","Endo_f",382,0.139600727265054,0.21018566165451,0.257536767672335,2.82962877603726,0.329737546673308,1.15394539260219,0.916973231016208
"Hrv135","UI","24h","UI_24h","F",1232,0.164728152912384,0.154340614954179,0.865979941726762,1.63190056814195,0.24498735639182,0.354385623278379,0.781441230131641
"Hrv135","UI","24h","UI_24h","F_p",69,0.16866328086758,0.18595283333806,0.683236901734864,1.4678228493186,0.169890744746595,0.326571027374969,0.705638769798089
"Hrv135","UI","24h","UI_24h","F_sm",4,0.166091926395893,0.119655765593052,1.11706930150318,1.33790183067322,0,0.446684788245624,0.6325917499406
"Hrv135","UI","24h","UI_24h","HBC",643,0.131445798549768,0.232101986252501,0.033945964121252,0.287788222171656,0.0984498746287582,-0.476696928529875,0.963917140062452
"Hrv135","UI","24h","UI_24h","HBC_p",8,0.115327659994364,0.187541747838259,0.197417814545778,0.4035982824862,0.0793506316840649,-0.364254658376206,0.713965397062046
"Hrv135","UI","24h","UI_24h","PAMM1",344,0.136840539125278,0.21342927988532,0.210615897832648,0.482512173177891,0.126577402963195,-0.365175870672974,1.12653535373348
"Hrv135","UI","24h","UI_24h","PV",259,0.0822859915354537,0.17452506126124,-0.00709507749664644,2.94894034671507,0.38607734706411,1.17194159911482,0.738728650867676
"Hrv135","UI","24h","UI_24h","VCT",135,0.120405545941106,0.247003439245401,-0.167008201608923,1.88388299544652,0.570964125792185,0.125964414867824,0.494254811305218
"Hrv135","UI","24h","UI_24h","VCT_CCC",37,0.0847097604392885,0.223991719532657,-0.326295310300709,2.28922207129968,0.555287361950488,0.453650330847337,0.660029271279523
"Hrv135","UI","24h","UI_24h","VCT_fusing",150,0.121458607605762,0.218043892373641,0.0418726202707588,2.17131614844004,1.16693587263425,-0.423090321602505,0.820251832583121
"Hrv135","UI","24h","UI_24h","VCT_p",32,0.120060330955312,0.276981522142887,-0.376603506608988,1.3136684326455,0.364714377559721,-0.0411470845871842,0.402190840902871
"Hrv135","UI","24h","UI_24h","iEVT",17,0.0660569109753066,0.170659595903228,-0.124960920954717,3.05519245301976,1.78304218018756,-0.545574584097928,0.785610479154006
"Hrv136","Lm","24h","Lm_24h","EVT_1",6,0.10663818485207,0.194506429632505,0.0720708864009836,1.64618546764056,2.00675811370214,-1.90246599639431,0.667047951015688
"Hrv136","Lm","24h","Lm_24h","EVT_2",119,0.0464040116519153,0.128413916761134,-0.00890596625525119,2.5488717841501,0.698999076455581,0.465650954412453,0.754795025179939
"Hrv136","Lm","24h","Lm_24h","Endo_f",182,0.182136666316252,0.237713181186508,0.446615334587551,3.32236641547182,0.238858256939348,1.64473357060668,1.01633013077841
"Hrv136","Lm","24h","Lm_24h","F",402,0.131045964430665,0.168923067764856,0.465631254792132,1.64495405221163,0.154424080949518,0.480858379307957,1.01110937814913
"Hrv136","Lm","24h","Lm_24h","F_p",36,0.186139461687869,0.171143001152409,0.940862075407345,1.69483837650882,0.18577569267816,0.478348053438861,0.953428625912657
"Hrv136","Lm","24h","Lm_24h","F_sm",2,0.0496086080869039,0.168473988771439,-0.256351300416468,1.51542234420776,0,0.581359347348209,0.690659559198788
"Hrv136","Lm","24h","Lm_24h","HBC",731,0.123493182875906,0.218858760236552,0.0543737337348732,0.335070239535435,0.0679358695461714,-0.401550249606563,1.02232164267261
"Hrv136","Lm","24h","Lm_24h","HBC_p",2,0.061042308807373,0.381188237667084,-1.61995895905244,0.476789355278015,0,-0.206591504463027,0.76880330485957
"Hrv136","Lm","24h","Lm_24h","PAMM1",168,0.11550058685391,0.181338034330734,0.24169540229033,0.451430699654988,0.103497142504369,-0.359047497661881,1.14895629595813
"Hrv136","Lm","24h","Lm_24h","PV",54,0.0961956543686949,0.169795593619347,0.149331124945779,3.08186883175815,0.449153671662013,1.19159715726702,0.820388387277644
"Hrv136","Lm","24h","Lm_24h","VCT",352,0.094688128408355,0.222103836417029,-0.224447263067137,2.18331648807295,0.800044693391431,0.0582629382869726,0.600843687411761
"Hrv136","Lm","24h","Lm_24h","VCT_CCC",172,0.0951792753568684,0.268314434726571,-0.538423279267849,2.45922594196921,0.53818993694907,0.604629645438555,0.745475659054082
"Hrv136","Lm","24h","Lm_24h","VCT_fusing",590,0.123417194692765,0.251298319285704,-0.169781843283347,2.16507605619855,1.35512433360189,-0.670053822380964,0.820373921663687
"Hrv136","Lm","24h","Lm_24h","VCT_p",103,0.0967449505955077,0.251801907191577,-0.410727037039115,1.52289801184992,0.612022804910118,-0.200743313321025,0.50877172274621
"Hrv136","Lm","24h","Lm_24h","iEVT",37,0.0981044761232428,0.161168653658918,0.225758050566529,2.79853679199476,1.73077406029443,-0.673006740768632,0.803154262969393
"Hrv136","Lm","48h","Lm_48h","EVT_1",17,0.0836202201305651,0.19361877458937,-0.126754088020443,1.87053614854813,1.86789147292866,-1.55351988644657,0.68835039555776
"Hrv136","Lm","48h","Lm_48h","EVT_2",162,0.06050300485466,0.142916899827527,0.0167118670129444,2.67835809189228,1.26107152781369,-0.159594960532327,0.765319884667663
"Hrv136","Lm","48h","Lm_48h","Endo_f",321,0.181230154163122,0.217190636392694,0.579925859623748,3.35248018833707,0.329375649259841,1.55106837797124,0.980198194967889
"Hrv136","Lm","48h","Lm_48h","F",537,0.13361841061197,0.149159176872429,0.624690199588994,1.54580003106394,0.235568831808296,0.301189309751519,0.867941325092869
"Hrv136","Lm","48h","Lm_48h","F_p",49,0.150677252839617,0.197576480313223,0.443022225237901,0.896228698139288,0.151555921046101,-0.0834645029606178,0.618792673176475
"Hrv136","Lm","48h","Lm_48h","HBC",1101,0.120471838348532,0.227079956865549,-0.0291633199560275,0.515491592894891,0.122715201462322,-0.33518500139601,1.0525614948784
"Hrv136","Lm","48h","Lm_48h","HBC_p",5,0.166756338874499,0.171524776220322,0.765654644952254,0.249744951725006,0,-0.378836978162946,0.762539894240243
"Hrv136","Lm","48h","Lm_48h","PAMM1",141,0.118806458040896,0.216437325114054,0.0293270309855922,0.554626465266478,0.107267154869458,-0.285611457441764,0.962702905772426
"Hrv136","Lm","48h","Lm_48h","PV",406,0.0808400989973486,0.147302498686783,0.167570102673789,2.63134948314704,0.449914318917714,0.848835073704242,0.841919555843275
"Hrv136","Lm","48h","Lm_48h","VCT",130,0.10738861737534,0.206359267372351,-0.00290290569559128,2.40505953476979,0.774326022198567,0.259590738909307,0.595339136275944
"Hrv136","Lm","48h","Lm_48h","VCT_CCC",153,0.0797550302071899,0.201701522993496,-0.216850524565478,2.16282559609881,0.721609995450849,0.143676039709623,0.69701673822994
"Hrv136","Lm","48h","Lm_48h","VCT_fusing",469,0.129631356553948,0.226725555168413,0.0548298201430739,2.45366882814019,1.2350833085872,-0.296602612919894,0.789421474986048
"Hrv136","Lm","48h","Lm_48h","VCT_p",11,0.1118398190222,0.256050853702155,-0.305601470457917,1.73873968016018,0.667581861669367,-0.108510352345821,0.490625561106128
"Hrv136","Lm","48h","Lm_48h","iEVT",12,0.0938140588502089,0.14917416870594,0.270189460974083,2.89805671572685,1.63673273722331,-0.476460072340846,0.80237945049469
"Hrv136","UI","24h","UI_24h","EVT_1",25,0.112809530446927,0.20553098076582,0.0510682541959563,1.52641135275364,2.10394608974457,-2.11842860961106,0.659529476144484
"Hrv136","UI","24h","UI_24h","EVT_2",276,0.0625236954962934,0.130209802641817,0.122243382876771,2.75010791388543,0.694352656386901,0.624297888478304,0.715593913816857
"Hrv136","UI","24h","UI_24h","Endo_f",206,0.203284295643514,0.233453724800962,0.664246715411046,3.41246626041468,0.309964978289836,1.62156107202944,0.915146547613792
"Hrv136","UI","24h","UI_24h","F",432,0.13929481126575,0.151646876997418,0.658091960870529,1.59205668957697,0.206916762308942,0.373161490790647,0.827939590399779
"Hrv136","UI","24h","UI_24h","F_p",37,0.152617797322638,0.144486263958184,0.826043072901345,1.4989029362395,0.096978154134106,0.444000191045492,0.80593320914332
"Hrv136","UI","24h","UI_24h","F_sm",6,0.0278461707962884,0.125365442037582,-0.153134214032602,1.24283781647682,0.068095400929451,0.286915230471135,0.598159472857203
"Hrv136","UI","24h","UI_24h","HBC",641,0.152375198927821,0.270046253751109,-0.0411108735842689,0.305248447587821,0.0933382010404108,-0.456871299404143,0.868324545595039
"Hrv136","UI","24h","UI_24h","PAMM1",121,0.149522719427574,0.235003751343932,0.17490304372154,0.299285120954198,0.122951908545061,-0.499513043387459,0.894861368574598
"Hrv136","UI","24h","UI_24h","PV",125,0.105596086045106,0.165527147746086,0.26243343421617,2.76933325767517,0.413986889004707,0.999759904557355,0.714068376072815
"Hrv136","UI","24h","UI_24h","VCT",361,0.090363986274212,0.258245333467824,-0.511929197371981,1.84757939897416,0.680723031926023,-0.0428547924672539,0.518190664734926
"Hrv136","UI","24h","UI_24h","VCT_CCC",91,0.0796422402991917,0.219480771710584,-0.340337578964132,2.46805805655626,0.441110189799424,0.736287663232761,0.681100779346057
"Hrv136","UI","24h","UI_24h","VCT_fusing",570,0.123791519515434,0.258391227910393,-0.215312728269019,2.0779510593728,1.24808171028108,-0.598369061663569,0.772179953661516
"Hrv136","UI","24h","UI_24h","VCT_p",132,0.0885526485778768,0.230541757426479,-0.337204008073795,1.56041305816986,0.709762966542533,-0.298090479457168,0.504463788900057
"Hrv136","UI","24h","UI_24h","iEVT",68,0.0989795792117423,0.174560223147273,0.141293800668518,2.58832117476884,1.83073033480083,-0.9611453528983,0.733245393480448
"Hrv136","UI","48h","UI_48h","EVT_1",11,0.0987532355568626,0.205154619975524,-0.0714889768627174,2.2432894544168,2.08118630539287,-1.54527901843798,0.738203944130377
"Hrv136","UI","48h","UI_48h","EVT_2",125,0.0477939877361059,0.135542573058605,-0.0456402841295638,2.62033595228195,0.914781747937202,0.242118899636066,0.729423630239708
"Hrv136","UI","48h","UI_48h","Endo_f",200,0.194210757911205,0.205893275842071,0.77332699860959,3.32960989505053,0.241498993709683,1.64682971755931,0.911214472832424
"Hrv136","UI","48h","UI_48h","F",409,0.141206917250506,0.137825076161795,0.770335987769913,1.49033928194372,0.237741419804125,0.256317964991221,0.771113165318862
"Hrv136","UI","48h","UI_48h","F_p",21,0.177677916037658,0.178820534405254,0.81263361681529,1.07768032380513,0.28051554943834,-0.111799889701416,0.580441299648512
"Hrv136","UI","48h","UI_48h","HBC",430,0.138444347748923,0.242557999013468,0.0242250385866075,0.415472576680572,0.0906539876100629,-0.369795595590362,0.930904046993121
"Hrv136","UI","48h","UI_48h","HBC_p",4,0.143468419710795,0.141324062645435,0.766366411401038,0.122883155941963,0.0716755241155624,-0.56733788343405,0.74546854197979
"Hrv136","UI","48h","UI_48h","PAMM1",98,0.10592560840099,0.22218855643759,-0.124978169561614,0.490711514134796,0.07072058350456,-0.287058590129815,0.868598646818288
"Hrv136","UI","48h","UI_48h","PV",281,0.0983325957916103,0.167975457633093,0.180896430617759,2.40463607294279,0.481950244233277,0.635605200259993,0.697646800839604
"Hrv136","UI","48h","UI_48h","VCT",107,0.0839029529894995,0.220200884801762,-0.307363309750857,2.02705216936976,0.679316340205825,0.0951114747653861,0.533837804538465
"Hrv136","UI","48h","UI_48h","VCT_CCC",119,0.0655774782289143,0.168079491648353,-0.111454974864775,2.74441776405863,0.714261973605436,0.59435453447332,0.754131688867189
"Hrv136","UI","48h","UI_48h","VCT_fusing",254,0.110177712923214,0.183584027570181,0.178830424925917,2.83078521308232,0.984487537499957,0.312051780498022,0.840279079677225
"Hrv136","UI","48h","UI_48h","VCT_p",13,0.112202950395071,0.269517035667713,-0.395138064985324,1.56882053613663,0.503182134949244,-0.0258087020826943,0.427312521489112
"Hrv136","UI","48h","UI_48h","iEVT",4,0.0969217562427123,0.184425284713507,0.0550107146950853,4.1168771982193,1.74187713861465,0.312850483099676,0.880105711519718
"Hrv168","Pf","24h","Pf_24h","EVT_1",30,0.0972002582417594,0.211256480465333,-0.127352148944649,1.17635988170902,2.18613207737605,-2.48977932424472,0.660829149461573
"Hrv168","Pf","24h","Pf_24h","EVT_2",79,0.035086818510973,0.119428252607961,-0.0477653861080612,2.66649443741086,0.875665235368511,0.327486061663317,0.681575375725305
"Hrv168","Pf","24h","Pf_24h","Endo_f",130,0.171255288091608,0.218129069793683,0.484649835300944,2.91849863941853,0.326139285358099,1.22599737852914,1.00368429981991
"Hrv168","Pf","24h","Pf_24h","F",1174,0.0941610892315452,0.122643105516899,0.456054102921573,1.56140392019812,0.130958749549352,0.447677461626679,1.14130603869025
"Hrv168","Pf","24h","Pf_24h","F_p",179,0.101957955180877,0.151720517107894,0.325156500389002,1.11222638822468,0.0840858346340377,0.167245566309245,1.02472499949175
"Hrv168","Pf","24h","Pf_24h","F_sm",286,0.0585573992772258,0.112523968392736,0.208768813529481,1.04954427970456,0.23779869110851,-0.0781614581649953,0.838232694318393
"Hrv168","Pf","24h","Pf_24h","HBC",289,0.0871483924892122,0.147457330026841,0.222669253770398,0.567055923716007,0.0790659504778245,-0.23988235660802,1.29284994119297
"Hrv168","Pf","24h","Pf_24h","HBC_p",3,0.126278187665674,0.144723981618881,0.589891088822742,0,0,-0.568304046458217,0.957369598249594
"Hrv168","Pf","24h","Pf_24h","PAMM1",1004,0.0703725224437506,0.124660094592913,0.230357731813222,0.43460817830971,0.0405689698024337,-0.290810863904805,1.47230153871243
"Hrv168","Pf","24h","Pf_24h","PV",171,0.0648456876098994,0.160153044158952,-0.0633644576939139,2.86267185002043,0.236740132260044,1.29871623302809,1.05227366565363
"Hrv168","Pf","24h","Pf_24h","VCT",245,0.0729733761881484,0.231269449165889,-0.480926963234909,1.49490883672724,1.09693331323108,-0.846136667911932,0.571759265726405
"Hrv168","Pf","24h","Pf_24h","VCT_CCC",518,0.0546800619449126,0.192210824172009,-0.374722863292062,2.18932913721298,0.553517198211668,0.380145823991101,0.621114145640759
