"donor_id","infection","hpi","condition","cell_type","n_cells","EA_release_score","EA_recycle_score","EA_proxy","FLT1_expr","PGF_expr","FLT1_minus_PGF","Angio_stress_score"
"Hrv168","Pf","24h","Pf_24h","VCT_fusing",2230,0.0813745270453961,0.239877976239596,-0.465432351826294,2.25847072829179,1.42787153654703,-0.692838295570987,0.764874929660295
"Hrv168","Pf","24h","Pf_24h","VCT_p",559,0.0648001638520453,0.22332534936385,-0.498969426155284,1.23061595739853,0.832151674520564,-0.705822887153237,0.52238658460325
"Hrv168","Pf","24h","Pf_24h","iEVT",215,0.0720985812214456,0.163530005739872,-0.0220526161583557,3.09049270776815,1.26850253496059,0.143502836995549,0.789432834008356
"Hrv168","UI","24h","UI_24h","EVT_1",236,0.0889022047552517,0.226353021035508,-0.305235160986518,1.13938952196326,2.08249449540498,-2.38442798586159,0.597110169351137
"Hrv168","UI","24h","UI_24h","EVT_2",318,0.0297200473638513,0.117898956419162,-0.0850128958950877,2.97960986168879,0.778073338311423,0.690645470691199,0.686651185775797
"Hrv168","UI","24h","UI_24h","Endo_f",59,0.165639749649218,0.184565940600331,0.665871363992224,2.86978211847402,0.238702229524063,1.30158484106504,0.844454033070269
"Hrv168","UI","24h","UI_24h","F",413,0.141456196434898,0.13003428232006,0.826226915373052,1.52777810001489,0.214614321078573,0.314489013696676,0.972397413296771
"Hrv168","UI","24h","UI_24h","F_p",61,0.142888071066369,0.16391415835404,0.605574100424611,1.28990460126126,0.174012517098521,0.186289331082662,0.841841899129002
"Hrv168","UI","24h","UI_24h","F_sm",1,0.0646253327528636,0,1.03798223012254,2.62386655807495,0.387751996517181,0.923171344341689,1.09697679536683
"Hrv168","UI","24h","UI_24h","HBC",386,0.112007208927719,0.137372713261935,0.513473183993116,0.468613736910524,0.15019373943151,-0.406117920966541,1.24317237104446
"Hrv168","UI","24h","UI_24h","HBC_p",2,0.173796872297923,0.172370386123657,0.82251444830337,0,0.574099361896515,-1.30726435537584,0.827060388667243
"Hrv168","UI","24h","UI_24h","PAMM1",346,0.0871963335455957,0.138236467531651,0.286619440901685,0.301701230120797,0.17430706197299,-0.563782610492466,1.32691011687665
"Hrv168","UI","24h","UI_24h","PV",81,0.0818517802306163,0.181253026223477,-0.0573106225024186,2.48692159189118,0.449808231474441,0.73940252751022,0.812154057795409
"Hrv168","UI","24h","UI_24h","VCT",413,0.0465606102528978,0.230288076909489,-0.709331873921402,1.26187134586437,1.11050180333146,-1.04039362932033,0.506207943527045
"Hrv168","UI","24h","UI_24h","VCT_CCC",420,0.039540537026903,0.176065753776403,-0.39829256917379,1.97189797418458,0.707268812436433,0.0172897433789191,0.597131641639941
"Hrv168","UI","24h","UI_24h","VCT_fusing",4564,0.0691648717103632,0.240934684543032,-0.581420595737434,1.76125884751849,1.70768727439861,-1.43021310777279,0.718382836385446
"Hrv168","UI","24h","UI_24h","VCT_p",1012,0.0541048717067843,0.246481838040496,-0.753721919034172,0.912630267610604,0.906859245254353,-1.04322119320796,0.447539671493525
"Hrv168","UI","24h","UI_24h","iEVT",345,0.084217864782482,0.18188155354797,-0.0405742044413436,2.40847902267739,1.89743574680626,-1.18344204228765,0.728697854434728
"Hrv232","Pf","24h","Pf_24h","EVT_1",14,0.0741333925120887,0.217991017124483,-0.379122471648534,1.17315029406122,2.25409848349435,-2.57969819705077,0.675495382094262
"Hrv232","Pf","24h","Pf_24h","Endo_f",793,0.148899145299094,0.197982658627167,0.42439267233553,1.26704349249489,1.85831833101837,-1.99903269542545,1.02907245056517
"Hrv232","Pf","24h","Pf_24h","F",152,0.0907614749219073,0.196862335179589,-0.0855172097428894,0.704359823837876,0.106870493116347,-0.171506838757123,1.10163952389914
"Hrv232","Pf","24h","Pf_24h","F_p",6,0.0728347106940216,0.201490739484628,-0.277013380827006,0.555105457703272,0.105995984127124,-0.283611867716457,0.952844083841358
"Hrv232","Pf","24h","Pf_24h","F_sm",6,0.0470818384653992,0.229219183822473,-0.697327426353343,0.431497832139333,0.057218757768472,-0.314601519610298,1.00012067705393
"Hrv232","Pf","24h","Pf_24h","HBC",131,0.147120502263156,0.219369160480627,0.261223030409535,0.0340503968924056,0.135385597252664,-0.716735509693627,1.28075495962716
"Hrv232","Pf","24h","Pf_24h","PAMM1",1,0.247528870900472,0,2.66646118299445,0,0,-0.568304046458217,1.318283532347
"Hrv232","Pf","24h","Pf_24h","PV",321,0.051752061154674,0.205844217761655,-0.494713940269056,1.13027929363778,0.0992826268401844,0.161380491617241,0.951933921849033
"Hrv232","Pf","24h","Pf_24h","VCT",230,0.0749404620433199,0.285859429360084,-0.839488288779433,1.13602786669913,1.03933375759617,-1.04425882671769,0.509653911030394
"Hrv232","Pf","24h","Pf_24h","VCT_CCC",45,0.0616819394683396,0.275738175113996,-0.88780912510529,0.487711139851146,0.275800949831804,-0.553306964682661,0.539370314493066
"Hrv232","Pf","24h","Pf_24h","VCT_fusing",403,0.0988094157133347,0.279710995844073,-0.584614304794477,1.41341688282437,2.17926442989197,-2.3010980792243,0.745472383764313
"Hrv232","Pf","24h","Pf_24h","VCT_p",259,0.069788969932136,0.249105457124448,-0.632153127941599,0.510786105882247,0.428410585063535,-0.732235023271727,0.397254707894282
"Hrv232","Pf","24h","Pf_24h","iEVT",15,0.0981079786188073,0.189705540935198,0.0291960717695506,1.66273061037064,2.30605940818787,-2.27516414861512,0.778087781156812
"Hrv232","Pf","48h","Pf_48h","EVT_2",23,0.113077325989371,0.250858035618844,-0.258809558229208,0.559162985209538,1.79376895013063,-2.45297507486884,0.724868184429888
"Hrv232","Pf","48h","Pf_48h","Endo_f",297,0.13054207492072,0.228438524555678,0.0511375887001194,1.15582495185261,1.5856846430988,-1.73248337741366,1.09803778527124
"Hrv232","Pf","48h","Pf_48h","F",15,0.122585834562778,0.207902100384235,0.121776578965598,0.899382102489471,0.0365181222558022,0.0670003716825737,1.06946230803927
"Hrv232","Pf","48h","Pf_48h","F_p",32,0.0625497012127501,0.235899435030296,-0.605630385382857,0.573624707292765,0.0293309771222994,-0.17088190864004,0.917897702103281
"Hrv232","Pf","48h","Pf_48h","HBC",2,0.0745922277371089,0.153678891062737,0.0680147369675899,0,0,-0.568304046458217,1.2366452727999
"Hrv232","Pf","48h","Pf_48h","PAMM1",29,0.141457119121634,0.191584823665948,0.402207958104373,0.145905146824902,0.145371957585729,-0.644731860582054,1.4077556237138
"Hrv232","Pf","48h","Pf_48h","PV",5,0.0469327787558238,0.181392323970795,-0.36917107146209,1.22630221843719,0,0.362020609021171,1.01788177745683
"Hrv232","Pf","48h","Pf_48h","VCT",15,0.110138994041416,0.322660394708316,-0.779623813121365,0.93777707417806,1.62036258180936,-1.94253991770253,0.632594329526737
"Hrv232","Pf","48h","Pf_48h","VCT_CCC",158,0.0699646024559998,0.269821931692901,-0.773307028496424,0.22629672498737,0.257077591705926,-0.727526938971156,0.443758560560987
"Hrv232","Pf","48h","Pf_48h","VCT_fusing",154,0.136732734130994,0.313551564180812,-0.480095294246127,1.13456737104948,2.05280418432765,-2.34986995926963,0.778779733685884
"Hrv232","Pf","48h","Pf_48h","VCT_p",7,0.117528956560862,0.325425594193595,-0.732877096913553,0.607915848493576,0.74092184645789,-1.06080169479138,0.478223190205742
"Hrv232","Pf","48h","Pf_48h","iEVT",3,0.158258263228668,0.218158525973558,0.368728089973044,1.32818993926048,0.657438293099403,-0.406914284055547,0.657505777620134
"Hrv232","UI","24h","UI_24h","EVT_1",2,0.148604832589626,0.231039763987064,0.194038914471363,0.084702841937542,1.6703514456749,-2.65406194982381,0.536601060735328
"Hrv232","UI","24h","UI_24h","Endo_f",907,0.154142250002624,0.208213919231949,0.400590510300317,1.28236158548668,1.87750491225535,-2.01210802906352,0.932753352001532
"Hrv232","UI","24h","UI_24h","F",181,0.0826675252539567,0.222317140215998,-0.33294199477703,0.857315001566766,0.0496699905527231,0.0181578744589543,1.04604426724358
"Hrv232","UI","24h","UI_24h","F_p",23,0.0520673820182033,0.201061860633933,-0.458960400560381,0.558662534407947,0.0191316060397936,-0.169104576697668,0.992118318999036
"Hrv232","UI","24h","UI_24h","F_sm",34,0.0228541595313479,0.249267906344989,-1.05115564692716,0.572931499603917,0.0450323537430342,-0.191618059606303,0.87595797178312
"Hrv232","UI","24h","UI_24h","HBC",211,0.169163303234943,0.223075744368454,0.43194579638962,0.0419748959383128,0.0494729338381528,-0.60013992095552,1.05984587876597
"Hrv232","UI","24h","UI_24h","PAMM1",1,0.0951159000396729,0.381766283512116,-1.32056745173833,0,0,-0.568304046458217,0.507517112152917
"Hrv232","UI","24h","UI_24h","PV",512,0.0461639521236066,0.214885954395868,-0.606756917166852,1.19352334196446,0.0600348817824852,0.259878401289884,0.869057188672221
"Hrv232","UI","24h","UI_24h","VCT",126,0.0718734098805322,0.261591483120407,-0.699611695019021,1.1211342067709,1.11554711613627,-1.15365691448813,0.487121416821806
"Hrv232","UI","24h","UI_24h","VCT_CCC",35,0.0617570212909154,0.265465907837663,-0.816374069193036,0.898082650985037,0.12920958080462,-0.0532946005244781,0.533394880957749
"Hrv232","UI","24h","UI_24h","VCT_fusing",263,0.0906383198283433,0.273855054061222,-0.617023430875007,1.31711999794376,2.20135080089134,-2.40258175550074,0.715512941241879
"Hrv232","UI","24h","UI_24h","VCT_p",120,0.0698224278425591,0.253788470091919,-0.664116930197248,0.571052185197671,0.331420821323991,-0.561672850983344,0.360996654875843
"Hrv232","UI","24h","UI_24h","iEVT",18,0.0886288297673066,0.24165579047468,-0.413091295516381,1.16138741539584,1.80059932875964,-2.00489400811216,0.653129707489695
"Hrv232","UI","48h","UI_48h","EVT_1",2,0.150164101272821,0.274488811194897,-0.0914025236327014,0.143336579203606,2.22606641054153,-3.32487648635338,0.690381854240383
"Hrv232","UI","48h","UI_48h","EVT_2",13,0.122080150705117,0.233432042942597,-0.0586038224976289,0.976325593315638,1.68003952675141,-1.99010942704028,0.72194512839337
"Hrv232","UI","48h","UI_48h","Endo_f",1030,0.128772708313075,0.218998230533692,0.100419087233135,1.11616180436414,1.4706815987102,-1.61454568197335,1.03480383457148
"Hrv232","UI","48h","UI_48h","F",22,0.089520089892727,0.222526210885156,-0.273370593134256,1.01095174523917,0.0369747833094814,0.151054016899428,0.970132647977247
"Hrv232","UI","48h","UI_48h","F_p",12,0.0453335701798399,0.222198193147778,-0.664524875890665,0.748043843855461,0.0500204165776571,-0.0651908967549061,0.865553281092573
"Hrv232","UI","48h","UI_48h","HBC",34,0.132430342774765,0.247147691337501,-0.0609393659811861,0.0795610468177234,0.15225282749709,-0.70392010824316,1.11917828054739
"Hrv232","UI","48h","UI_48h","PAMM1",168,0.128207383566492,0.198122547628979,0.239200169270493,0.102047634931902,0.104182684306233,-0.624986651728374,1.37928569022262
"Hrv232","UI","48h","UI_48h","PV",18,0.062344871668352,0.2224630066918,-0.514889328253821,1.23598294125663,0.134830451673932,0.195815845459199,0.849624377394479
"Hrv232","UI","48h","UI_48h","VCT",32,0.079725828662049,0.279346402757801,-0.752013026188323,1.01414802484214,1.08629747648956,-1.1971720533115,0.557243344577728
"Hrv232","UI","48h","UI_48h","VCT_CCC",190,0.0648965980857611,0.263299872726202,-0.773498884339265,0.32283574707414,0.289515239784592,-0.696040948065452,0.416082467851614
"Hrv232","UI","48h","UI_48h","VCT_fusing",226,0.120205377975814,0.307895696707136,-0.588282590104192,1.28608186351778,1.97561803278802,-2.1355733931877,0.760617353368254
"Hrv232","UI","48h","UI_48h","VCT_p",21,0.127132999459429,0.270566102755921,-0.26943571025126,0.907269773029146,0.383487790822983,-0.373622742715538,0.444604268094816
"Hrv236","Lm","24h","Lm_24h","EVT_1",66,0.140753702984916,0.225588265016223,0.161692360819371,1.34627151240905,1.94493964856321,-2.05042285684322,0.670582097249501
"Hrv236","Lm","24h","Lm_24h","EVT_2",101,0.0529896185146307,0.17846253437571,-0.295060506058646,2.43638141438513,0.672306215409005,0.414669111620989,0.760327778767157
"Hrv236","Lm","24h","Lm_24h","Endo_f",2643,0.153359208469779,0.222870743671602,0.292646539957768,2.48279730889367,0.393762916777561,0.808413210812397,0.902352625398927
"Hrv236","Lm","24h","Lm_24h","F",895,0.11416095418637,0.188753259028802,0.178683857888154,1.93086228883466,0.0654907882213593,0.812232218718776,1.09587963607106
"Hrv236","Lm","24h","Lm_24h","F_p",55,0.116378397652597,0.20609510270032,0.0789573243457598,2.31125309467316,0.0985610777681524,1.05824584756002,1.05466864020019
"Hrv236","Lm","24h","Lm_24h","F_sm",15,0.111468431684706,0.246443645954132,-0.24272320056762,0.666724995772044,0.107959787050883,-0.201460309290747,0.797252193802879
"Hrv236","Lm","24h","Lm_24h","HBC",2917,0.116723479936565,0.275654662805835,-0.397172258025766,0.327329708925452,0.0463586966489577,-0.379649172428383,0.999848243473612
"Hrv236","Lm","24h","Lm_24h","HBC_p",1,0.172084709008535,0.252519750595093,0.255114102965719,0,0,-0.568304046458217,0.671468113149915
"Hrv236","Lm","24h","Lm_24h","PAMM1",914,0.145027652784997,0.202997122356093,0.355377807722856,0.557176041948717,0.0804346011425786,-0.249139330717734,1.32008130991643
"Hrv236","Lm","24h","Lm_24h","PV",1927,0.0738460336423749,0.202330026214582,-0.273791003064593,2.6183124212756,0.178038622950048,1.18889334786257,0.795931941566222
"Hrv236","Lm","24h","Lm_24h","VCT",306,0.115218912780869,0.26360510490299,-0.327557669741427,2.24411385725526,0.644557175780433,0.304524400684113,0.590654030184842
"Hrv236","Lm","24h","Lm_24h","VCT_CCC",89,0.09796937306722,0.29099747069766,-0.669847144623366,1.92479037903668,0.325204539834783,0.473331494418399,0.653827891662645
"Hrv236","Lm","24h","Lm_24h","VCT_fusing",727,0.148971344860581,0.266183159706353,-0.0448038384074911,1.77534746307946,1.03403282046646,-0.552420801392218,0.705685884745762
"Hrv236","Lm","24h","Lm_24h","VCT_p",50,0.102738122840722,0.249078376829624,-0.338604272668028,1.18569819271564,0.56707306265831,-0.398699625876533,0.486864834065948
"Hrv236","Lm","24h","Lm_24h","iEVT",152,0.115834327970158,0.213895382085129,0.0203763871405777,2.4275027989949,1.77565087534879,-1.01225264088067,0.75019190860282
"Hrv236","Lm","48h","Lm_48h","EVT_1",5,0.0943737049897512,0.165976061820984,0.159422520968242,1.9594170153141,2.43087563514709,-2.21074432571581,0.765261362280164
"Hrv236","Lm","48h","Lm_48h","EVT_2",60,0.100240524444315,0.194910626659791,0.0123248619744879,3.01474319001039,1.78686040739218,-0.581175789831137,0.836577860124054
"Hrv236","Lm","48h","Lm_48h","Endo_f",2439,0.200299666885699,0.225302330682809,0.693828798858004,2.83791384977633,0.592370820050359,0.8221785776523,0.920162561728853
"Hrv236","Lm","48h","Lm_48h","F",343,0.175511234486068,0.179023788100429,0.791942366748068,1.84427849500937,0.139901868195297,0.650766796519451,0.953828736214973
"Hrv236","Lm","48h","Lm_48h","F_p",13,0.198562311056333,0.242957802460744,0.556730156131712,1.59417207653706,0.151205413616621,0.44647598207366,0.835677984979126
"Hrv236","Lm","48h","Lm_48h","HBC",1710,0.152569741058594,0.281878780572735,-0.120894103859152,0.465419912983102,0.0803292892742575,-0.318613851751968,0.989693818378294
"Hrv236","Lm","48h","Lm_48h","HBC_p",5,0.186404103040695,0.249958451390266,0.400251635230832,0.53858482837677,0.122051072120667,-0.316810653920971,0.839539393569742
"Hrv236","Lm","48h","Lm_48h","PAMM1",594,0.170375074392684,0.255836748896223,0.217041299070529,0.656093303201977,0.105010389428749,-0.205729600432931,1.11809263204929
"Hrv236","Lm","48h","Lm_48h","PV",889,0.116323896258075,0.171800293807774,0.314732071077346,2.30104201609694,0.323474088371538,0.760999252852541,0.725169278004823
"Hrv236","Lm","48h","Lm_48h","VCT",189,0.124898920857349,0.223397388604898,0.0356226852303805,2.3183788991479,0.937463227639753,-0.0161532690709685,0.593415699831618
"Hrv236","Lm","48h","Lm_48h","VCT_CCC",67,0.11586660454374,0.208232849880831,0.05967345084404,1.37774931961921,0.61445384861818,-0.313988394686661,0.601486398578326
"Hrv236","Lm","48h","Lm_48h","VCT_fusing",548,0.167254054377313,0.226697101237348,0.389998976702635,2.74257722219629,1.36192226744372,-0.240687106240969,0.828030692479487
"Hrv236","Lm","48h","Lm_48h","VCT_p",7,0.128549648537522,0.302995416096279,-0.480231029838006,1.77109118870326,0.544995446290289,0.0738217484892409,0.488950815279873
"Hrv236","Lm","48h","Lm_48h","iEVT",76,0.112865262436109,0.157929347573142,0.379496362400914,3.50635010160898,1.41406227324746,0.271630494175539,0.774051009509292
"Hrv236","Pf","24h","Pf_24h","EVT_2",3,0.151811013619105,0.170677820841471,0.638423913273549,1.49274043242137,0,0.564151891102076,1.11493366247132
"Hrv236","Pf","24h","Pf_24h","Endo_f",1448,0.115462472525118,0.19870572650589,0.121708470555837,1.99315603073295,0.625027732254721,0.139274800440629,1.33221626295263
"Hrv236","Pf","24h","Pf_24h","F",1951,0.100717311735522,0.19251935401982,0.0330436212113754,1.79766062016612,0.0741542317526943,0.700028530304431,1.44666493912748
"Hrv236","Pf","24h","Pf_24h","F_p",88,0.130785066634417,0.213524255325848,0.156046793582285,1.92517201568593,0.0508808100765402,0.826720782160817,1.43828253698378
"Hrv236","Pf","24h","Pf_24h","F_sm",78,0.0587532596710401,0.174094629822633,-0.213653127795185,1.14375853423889,0.0477168422478896,0.237980059346217,1.18155098744692
"Hrv236","Pf","24h","Pf_24h","HBC",3208,0.206696403897209,0.24529207327921,0.613070931719394,0.25797020556159,0.0481136454747725,-0.434527128861612,1.5277979971906
"Hrv236","Pf","24h","Pf_24h","HBC_p",3,0.19784453842375,0.159373378753662,1.12616003248105,0.27598825097084,0.0630112985769908,-0.440033608594493,1.36911185014816
"Hrv236","Pf","24h","Pf_24h","PAMM1",305,0.196068072758737,0.200193806183143,0.829127729075305,0.620142064915329,0.0738995646844145,-0.192958979510187,1.66444493211823
"Hrv236","Pf","24h","Pf_24h","PV",1233,0.0615027642537691,0.180741875899679,-0.234966425772852,2.10450173789954,0.107573541206068,0.889795013368196,1.16558453784838
"Hrv236","Pf","24h","Pf_24h","VCT",197,0.107864498758024,0.30775255946641,-0.697173340885371,1.87993724394571,0.7308796054972,-0.0828665247859256,0.772903240401301
"Hrv236","Pf","24h","Pf_24h","VCT_CCC",197,0.122132919640509,0.306437577708118,-0.561075639422706,2.64420155432019,0.46305578167971,0.841669973565266,0.960062404352958
"Hrv236","Pf","24h","Pf_24h","VCT_fusing",612,0.166942090573183,0.3125404094705,-0.204160799909375,1.90982375634846,1.01068560411435,-0.420349698056556,0.882443363045235
"Hrv236","Pf","24h","Pf_24h","VCT_p",40,0.0929317178515097,0.302232851982117,-0.792101377865794,1.2152972124517,0.600994488596916,-0.419907014112093,0.671265727175134
"Hrv236","Pf","24h","Pf_24h","iEVT",37,0.0825724948768143,0.160714533361229,0.0905977599960714,3.44208817546432,0.807280612958444,1.00390648557933,1.0670797681026
"Hrv236","Pf","48h","Pf_48h","EVT_2",20,0.0561519577478369,0.227203681319952,-0.602686776552887,2.15636093616486,0.766427938267589,0.0810836114109587,0.665470726761435
"Hrv236","Pf","48h","Pf_48h","Endo_f",4,0.0987246582905452,0.367295101284981,-1.18874366006429,1.48142771422863,1.53534232079983,-1.42066852081745,0.831900659416403
"Hrv236","Pf","48h","Pf_48h","F",9,0.0329360109236505,0.233935281965468,-0.85576421412192,0.815797842211194,0.150630700919363,-0.143291836758096,1.02179007728895
"Hrv236","Pf","48h","Pf_48h","HBC",1,0,0.291945719718933,-1.54864858417117,0,0,-0.568304046458217,1.0620795743806
"Hrv236","Pf","48h","Pf_48h","PAMM1",13,0.0984418502984903,0.263934730107968,-0.479202815436134,0.292097559342018,0.314362360880925,-0.751342567303581,1.36743113267553
"Hrv236","Pf","48h","Pf_48h","PV",12,0.0124853841132588,0.295976830522219,-1.46525583303942,1.36438131332397,0.305070469776789,0.074097368326452,0.640869773924351
"Hrv236","Pf","48h","Pf_48h","VCT_CCC",33,0.0686390051110224,0.301727100123059,-1.00490701758131,1.25525108973185,0.77103733474558,-0.608469427685233,0.566869130995108
"Hrv236","Pf","48h","Pf_48h","VCT_fusing",22,0.0854925176862514,0.370771453461864,-1.3305047290667,1.82973103225231,0.767497542906891,-0.168088385934474,0.56805538569952
"Hrv236","Pf","48h","Pf_48h","iEVT",4,0.103418934469422,0.196588908880949,0.0290619527311662,3.12898832559586,1.54060693085194,-0.177535875797761,0.728769488100495
"Hrv236","UI","24h","UI_24h","EVT_1",7,0.160190822113128,0.236732070360865,0.257979794606871,1.62255998168673,2.07221444164004,-2.0046423484299,0.672095261210082
"Hrv236","UI","24h","UI_24h","EVT_2",66,0.0633850078841652,0.221149558686849,-0.496580030280661,2.63227190709475,0.554597116781004,0.714790883974426,0.824745933682501
"Hrv236","UI","24h","UI_24h","Endo_f",3346,0.162731114720388,0.238014541786371,0.27176219224546,2.23799007443864,0.615624389816599,0.337119894918647,0.990114751404472
"Hrv236","UI","24h","UI_24h","F",2791,0.135152107909736,0.229325171715147,0.0860747579794264,1.86526416580082,0.111395200679098,0.703380182690411,1.3028427896699
"Hrv236","UI","24h","UI_24h","F_p",182,0.131215918904696,0.248486870510893,-0.0809776958278863,1.9978561267093,0.0990712970986471,0.819832935217422,1.31593109674904
"Hrv236","UI","24h","UI_24h","F_sm",58,0.0873808525502682,0.192585454624275,-0.0861527193076213,1.19716442530525,0.0749987538518577,0.243379716221718,1.1109268941132
"Hrv236","UI","24h","UI_24h","HBC",3538,0.163333815138696,0.290529592979621,-0.0846525478384602,0.263158999631943,0.0652035169172853,-0.45258816608925,1.05796492392478
"Hrv236","UI","24h","UI_24h","HBC_p",5,0.197833428780238,0.261711105108261,0.421047387969152,0.181690698862076,0,-0.430465808639416,0.792446006621633
"Hrv236","UI","24h","UI_24h","PAMM1",790,0.168127821695515,0.239867398101318,0.307047200650304,0.643112748465206,0.0903868637318853,-0.196754314578989,1.42656903037596
