"donor_id","infection","hpi","condition","cell_type","n_cells","EA_release_score","EA_recycle_score","EA_proxy","FLT1_expr","PGF_expr","FLT1_minus_PGF","Angio_stress_score"
"Hrv236","UI","24h","UI_24h","PV",2418,0.0885739189729008,0.213993273961386,-0.223010647968769,2.1747566531447,0.1728312885304,0.859095904610832,0.933329652831782
"Hrv236","UI","24h","UI_24h","VCT",324,0.120680863823389,0.289826430072203,-0.45956831844104,2.19998781677381,0.913890638469178,-0.0756279448020502,0.611569279157663
"Hrv236","UI","24h","UI_24h","VCT_CCC",107,0.113433293719715,0.348509848257092,-0.928372256974475,1.98416847491933,0.476930309957433,0.323082203165542,0.747122529053561
"Hrv236","UI","24h","UI_24h","VCT_fusing",892,0.157115885028713,0.297536447659269,-0.188284644030798,1.75343090304144,1.32807763220717,-0.947531667853354,0.745767864846123
"Hrv236","UI","24h","UI_24h","VCT_p",62,0.125585806966629,0.262851260410201,-0.230062878350601,1.29256725767928,0.625605586555696,-0.392965225525746,0.539725327340689
"Hrv236","UI","24h","UI_24h","iEVT",85,0.109260236442673,0.201759608598316,0.0454484868416363,2.80456981904366,1.43771885738653,-0.2912195826128,0.824795294709566
"Hrv236","UI","48h","UI_48h","EVT_1",6,0.108562303913964,0.252137035131454,-0.307820132437843,2.52234903971354,2.35603519280752,-1.68734835736463,0.789331436512016
"Hrv236","UI","48h","UI_48h","EVT_2",221,0.0983251396308163,0.210690894446492,-0.113440411537154,2.45068664713952,2.04526232601021,-1.34169867828389,0.748130236535003
"Hrv236","UI","48h","UI_48h","Endo_f",1557,0.213547549676848,0.235529240705527,0.74132703195109,2.93527737097167,0.535159768052184,0.969682691179557,0.865687089618007
"Hrv236","UI","48h","UI_48h","F",265,0.16379846837723,0.188190353220364,0.624508641358725,1.55278241195769,0.0903408898497527,0.49341868776944,0.920092130165216
"Hrv236","UI","48h","UI_48h","F_p",18,0.193277757338904,0.225889311068588,0.627265570564707,1.56950629668103,0.116705794301298,0.472170164415771,0.852547380008868
"Hrv236","UI","48h","UI_48h","HBC",1235,0.146119202977089,0.270868551069908,-0.10247592082964,0.219493956664796,0.0599989063102707,-0.479015121940115,0.925931143237546
"Hrv236","UI","48h","UI_48h","HBC_p",3,0.160188499424193,0.228631488482157,0.313764746077283,0.106801827748617,0,-0.48727966917916,0.695684502522151
"Hrv236","UI","48h","UI_48h","PAMM1",1538,0.169557114335614,0.23251250294002,0.370441415732181,0.475488895383241,0.0835518940546888,-0.31512311886155,1.09490907600538
"Hrv236","UI","48h","UI_48h","PV",766,0.0997311235077232,0.198222478420787,-0.0150262240944497,2.35561311369465,0.438403763032613,0.65446579690618,0.638998539626448
"Hrv236","UI","48h","UI_48h","VCT",102,0.137501046511959,0.273450864077199,-0.196997334507843,2.23161057718829,0.983306544084175,-0.140987271504117,0.566634429623934
"Hrv236","UI","48h","UI_48h","VCT_CCC",93,0.117569424211979,0.24759065954275,-0.196304982607617,1.41057667696989,0.625006567566626,-0.302667259985086,0.547658314633708
"Hrv236","UI","48h","UI_48h","VCT_fusing",337,0.167874252469704,0.244152696160959,0.27526775001674,2.30887204934829,1.35037165234634,-0.55484662627323,0.744678598607923
"Hrv236","UI","48h","UI_48h","VCT_p",2,0.141136560589075,0.331481571495533,-0.564407310912578,2.81682050228119,1.02822470664978,0.245160630327998,0.656633635184594
"Hrv236","UI","48h","UI_48h","iEVT",167,0.100775172353951,0.166309470611953,0.214121008265832,3.42391259067073,1.09941953527713,0.614086874112244,0.711932886098699
"scDonor_Tg1","Tg","24h","Tg_24h","EVT_1",14,0.115689590218521,0.154502911120653,0.428247749647059,0.531004499111857,2.0260318006788,-2.77329778386643,0.574716904865844
"scDonor_Tg1","Tg","24h","Tg_24h","EVT_2",26,0.069962897648414,0.145641180070547,0.0821700731847907,2.65999493690637,0.463280058824099,0.853362819049954,0.737554365134501
"scDonor_Tg1","Tg","24h","Tg_24h","Endo_f",135,0.188538012644391,0.23959638711479,0.49063605345211,2.95866202336771,0.374184417062336,1.19462503072506,0.843011905710218
"scDonor_Tg1","Tg","24h","Tg_24h","F",472,0.0577959042137205,0.140287094860006,0.0107261975214295,1.27861820458103,0.109887738096512,0.260266131958287,0.858504576556673
"scDonor_Tg1","Tg","24h","Tg_24h","F_p",121,0.0988601213603309,0.185377154690175,0.0657114026975232,1.13476370890771,0.0541560893709009,0.222867834755337,0.612953022702948
"scDonor_Tg1","Tg","24h","Tg_24h","F_sm",226,0.0651066655672229,0.134664061335863,0.114555033124936,1.00647057777485,0.104639136092325,0.060559262265374,0.667312455110431
"scDonor_Tg1","Tg","24h","Tg_24h","HBC",1596,0.138231437071324,0.272781971149277,-0.185886249864934,0.127690931189254,0.0464335642194838,-0.53119994779158,0.914236438450311
"scDonor_Tg1","Tg","24h","Tg_24h","HBC_p",30,0.163172478725513,0.328298272093137,-0.346280805282982,0.0662998954455058,0.0111063520113627,-0.532301847469237,0.775636781823067
"scDonor_Tg1","Tg","24h","Tg_24h","PAMM1",150,0.130310544843475,0.202811923573414,0.225620105281162,0.216079380214214,0.0237242023150126,-0.434914053199181,1.04022557417197
"scDonor_Tg1","Tg","24h","Tg_24h","PV",135,0.0667204072445999,0.18931378878929,-0.247563891293421,2.19400003287527,0.17837387488948,0.866560524902977,0.750394226886608
"scDonor_Tg1","Tg","24h","Tg_24h","VCT",267,0.0728459399560938,0.245396826592054,-0.579386353730045,1.89552595184537,0.849261441536611,-0.223417167488091,0.551617540630381
"scDonor_Tg1","Tg","24h","Tg_24h","VCT_CCC",122,0.0659506368384661,0.243933081089473,-0.630694709888026,1.61406542800489,0.46250087511344,0.0608794566202986,0.59113598799887
"scDonor_Tg1","Tg","24h","Tg_24h","VCT_fusing",274,0.140726605094879,0.236514828201846,0.0861770262308046,1.4615746855627,2.03022988162337,-2.07273155871439,0.78866872717204
"scDonor_Tg1","Tg","24h","Tg_24h","VCT_p",120,0.0890103726440834,0.211472654230893,-0.20175991487242,1.14185802458475,0.795354512023429,-0.725794402977141,0.509040156556737
"scDonor_Tg1","Tg","24h","Tg_24h","iEVT",34,0.0829682033874241,0.161055916021852,0.0917691292653386,1.96302040184245,1.72639314961784,-1.30122580953718,0.786212966519118
"scDonor_Tg1","Tg","48h","Tg_48h","EVT_1",8,0.0855476412301262,0.121954087167978,0.384111104642725,1.75492836162448,1.72388938069344,-1.45587045752711,0.644412964183305
"scDonor_Tg1","Tg","48h","Tg_48h","EVT_2",74,0.0622647094733275,0.172245102516703,-0.169647427626191,2.3680537967263,1.09089860380501,-0.175964360549297,0.693234511345452
"scDonor_Tg1","Tg","48h","Tg_48h","Endo_f",69,0.194925886421388,0.267526677898739,0.355096127519307,2.67313064699588,0.165673645942107,1.24639652837831,0.807548904224582
"scDonor_Tg1","Tg","48h","Tg_48h","F",120,0.110844634100795,0.160240585654974,0.345583402423277,1.26914584214489,0.120359429592888,0.239601208369836,0.647227007017604
"scDonor_Tg1","Tg","48h","Tg_48h","F_p",17,0.134957062847474,0.232849732216667,0.0600571653021663,0.995521329781588,0.04058278483503,0.134703760611613,0.440463871577708
"scDonor_Tg1","Tg","48h","Tg_48h","HBC",739,0.17479721333766,0.324617676043704,-0.217424197546179,0.119141077801726,0.0505062538490244,-0.542928449117797,0.888705128843817
"scDonor_Tg1","Tg","48h","Tg_48h","HBC_p",6,0.144273065858417,0.442803999781609,-1.30339162593951,0,0,-0.568304046458217,0.676583107028689
"scDonor_Tg1","Tg","48h","Tg_48h","PAMM1",44,0.150761908710454,0.199939342655919,0.42749798798271,0.157469565895471,0.0828252258625898,-0.555450672190707,0.764548653422238
"scDonor_Tg1","Tg","48h","Tg_48h","PV",80,0.0689113024622202,0.182362462803721,-0.180168982969247,2.37821187116206,0.339173606410623,0.799335702119052,0.572531802792634
"scDonor_Tg1","Tg","48h","Tg_48h","VCT",144,0.0755057795473409,0.246683041130503,-0.564565357922743,2.08631217924671,0.601869260892272,0.239755750971582,0.512743808111058
"scDonor_Tg1","Tg","48h","Tg_48h","VCT_CCC",76,0.0785017205696357,0.190011098353486,-0.147472969774499,1.78451692763912,0.391797174552554,0.281198455469059,0.60127614603791
"scDonor_Tg1","Tg","48h","Tg_48h","VCT_fusing",342,0.124021062825318,0.253300703231964,-0.178199913984278,1.81163961320505,1.1925303699416,-0.72890046000161,0.721728362667444
"scDonor_Tg1","Tg","48h","Tg_48h","VCT_p",36,0.0805172787772285,0.243283308545748,-0.496524487297116,1.30005446324746,0.478563246213728,-0.198017437029687,0.416260098003679
"scDonor_Tg1","Tg","48h","Tg_48h","iEVT",7,0.0716842927393459,0.23716992863587,-0.533053228354591,3.0466057062149,1.30222459350313,0.0668024679773511,0.740310350699084
"scDonor_Tg1","UI","24h","UI_24h","EVT_1",84,0.0981466648213211,0.177996881856095,0.110202511135416,1.17613256500945,1.97448777159055,-2.21753074264672,0.605272557320339
"scDonor_Tg1","UI","24h","UI_24h","EVT_2",193,0.0369914920682117,0.121096181051101,-0.0422976610962978,2.32276641341998,0.679939649806121,0.318650487740295,0.662677756311451
"scDonor_Tg1","UI","24h","UI_24h","Endo_f",188,0.14379585312402,0.224462415262106,0.196534179123574,2.43394816872921,0.188056454458769,1.0361322423773,0.81324674035097
"scDonor_Tg1","UI","24h","UI_24h","F",335,0.0700771953854988,0.139251751873031,0.127205062476096,1.3381743523612,0.0819739880846508,0.341377528633984,0.823634506129761
"scDonor_Tg1","UI","24h","UI_24h","F_p",19,0.103868303199609,0.167977071592682,0.230172401125283,1.36039530917218,0.12496744488415,0.302895634330942,0.726026340926948
"scDonor_Tg1","UI","24h","UI_24h","F_sm",39,0.0442555243642921,0.144624239817644,-0.139709353339373,0.844199226452754,0.100070042487903,-0.0566654633265623,0.605755502323965
"scDonor_Tg1","UI","24h","UI_24h","HBC",1022,0.112831223265202,0.217406930414315,-0.0305530811116534,0.121799899844741,0.0582622885849844,-0.550894646870033,1.00915787460765
"scDonor_Tg1","UI","24h","UI_24h","HBC_p",12,0.151580195046133,0.332038948436578,-0.475262385126022,0.0244062294562658,0,-0.549788450001589,0.76193492416115
"scDonor_Tg1","UI","24h","UI_24h","PAMM1",83,0.100331345655353,0.166315462933965,0.210128122163095,0.137957506330617,0.0584595481674355,-0.538890709705966,0.845680669501501
"scDonor_Tg1","UI","24h","UI_24h","PV",154,0.0548639233945768,0.167172472972374,-0.200594419631683,2.44935486610834,0.290458618239923,0.916011985403796,0.612489365773873
"scDonor_Tg1","UI","24h","UI_24h","VCT",945,0.06110488635864,0.229567311945416,-0.574871712075261,1.5278189219495,0.879402639058532,-0.541171929338481,0.509082117311809
"scDonor_Tg1","UI","24h","UI_24h","VCT_CCC",221,0.067540571486878,0.23798403067017,-0.575555210947562,1.75862528801773,0.363245117785704,0.298307157540546,0.558945238599873
"scDonor_Tg1","UI","24h","UI_24h","VCT_fusing",511,0.102751767895848,0.234628342068709,-0.23893520506293,1.23720624793591,2.15181622673154,-2.39944855680597,0.747822312338745
"scDonor_Tg1","UI","24h","UI_24h","VCT_p",370,0.070025984197855,0.21185053410965,-0.373390385467894,0.961338533561777,0.98399482441915,-1.1055552234291,0.453324230075688
"scDonor_Tg1","UI","24h","UI_24h","iEVT",59,0.08516746963569,0.18686397409035,-0.0664437514151852,2.07650580093012,1.86012819737701,-1.38726999650237,0.736281085335458
"scDonor_Tg1","UI","48h","UI_48h","EVT_1",35,0.105512894122373,0.158596673224654,0.309437393646576,2.05612371649061,1.75716501048633,-1.27020214926584,0.694842324816451
"scDonor_Tg1","UI","48h","UI_48h","EVT_2",101,0.0668011540454803,0.151354121158619,0.0146625746665968,2.89192344823686,1.44427361243432,-0.233386478046573,0.724546528978555
"scDonor_Tg1","UI","48h","UI_48h","Endo_f",165,0.162024704058363,0.216105087869095,0.41640885868084,2.86041050788128,0.222749386502035,1.31500907441842,0.807706778448123
"scDonor_Tg1","UI","48h","UI_48h","F",122,0.0898108847968565,0.130833757094672,0.360895992239144,1.60253838022224,0.0766408116113944,0.548799920862401,0.739303944898503
"scDonor_Tg1","UI","48h","UI_48h","F_p",4,0.0816825826962789,0.0604974389076233,0.773078947572256,1.37854611873627,0.0703934580087662,0.386911302717268,0.542359884296145
"scDonor_Tg1","UI","48h","UI_48h","HBC",1000,0.172534485424558,0.267390926927328,0.15666981972099,0.163715347081423,0.0628221201449633,-0.524965071544675,0.922081611882363
"scDonor_Tg1","UI","48h","UI_48h","HBC_p",5,0.135365537802378,0.242335385084152,-0.00165349311364622,0.262491917610168,0.207464599609375,-0.636207655781006,0.770500232066427
"scDonor_Tg1","UI","48h","UI_48h","PAMM1",18,0.0817296378038548,0.224403236475256,-0.355663765152262,0.373127390113142,0,-0.285233849374732,0.728793954210622
"scDonor_Tg1","UI","48h","UI_48h","PV",171,0.0659769967953596,0.169924826562753,-0.120610544115756,2.6008332619193,0.302334442386153,1.01564375505962,0.629955690637318
"scDonor_Tg1","UI","48h","UI_48h","VCT",488,0.0752138966093949,0.225332779113631,-0.420080272919866,2.28455528757367,0.739997386230064,0.212357728521717,0.553349994350905
"scDonor_Tg1","UI","48h","UI_48h","VCT_CCC",139,0.0555333477094305,0.171598713346522,-0.225126975079136,2.80057387707902,0.604117759054513,0.778730654637745,0.665014638405634
"scDonor_Tg1","UI","48h","UI_48h","VCT_fusing",862,0.11619247436777,0.229985737171361,-0.0872827538625602,2.40341918858464,1.42782758919656,-0.582817704261538,0.802783934308113
"scDonor_Tg1","UI","48h","UI_48h","VCT_p",103,0.0825779274057802,0.239345534970459,-0.451049859054965,1.63132347079735,0.460968570006125,0.0759444654846398,0.441323650708931
"scDonor_Tg1","UI","48h","UI_48h","iEVT",10,0.089529121791323,0.162625086456537,0.139374014293109,2.96024882793427,1.04613308310509,0.330920389689229,0.677304051550371
"scDonor_Tg2","Tg","24h","Tg_24h","EVT_1",5,0.0635216337939103,0.15689909607172,-0.0527364125352778,0.529890024662018,2.12662706375122,-2.90362592113863,0.601341290771961
"scDonor_Tg2","Tg","24h","Tg_24h","EVT_2",8,0.0478732027113438,0.172136555612087,-0.297034206399375,2.83557997643948,0.678510300815105,0.709532322458211,0.822252853108304
"scDonor_Tg2","Tg","24h","Tg_24h","Endo_f",521,0.108352988858255,0.21164117204937,-0.0307041511306672,2.4963814501799,0.301590227949185,0.937360125569249,0.87883174959657
"scDonor_Tg2","Tg","24h","Tg_24h","F",921,0.096109293385062,0.156478557000331,0.240304464946809,1.36620497638835,0.096028890788361,0.344551772301276,0.856437078990159
"scDonor_Tg2","Tg","24h","Tg_24h","F_p",74,0.129120715163849,0.188279410592608,0.315142253162117,1.42148333485868,0.0862613779467505,0.399060665331445,0.82470861969077
"scDonor_Tg2","Tg","24h","Tg_24h","F_sm",20,0.0618911086271207,0.158526412397623,-0.0784644966954972,1.22227430790663,0.112283998727798,0.214436890691462,0.591212433097618
"scDonor_Tg2","Tg","24h","Tg_24h","HBC",2385,0.118946600563767,0.253917849494976,-0.227631889531411,0.112353520560814,0.033555155848807,-0.52625892540096,0.847216934286779
"scDonor_Tg2","Tg","24h","Tg_24h","HBC_p",41,0.144129379675156,0.274463955730927,-0.144961346816333,0.127679318916507,0.0715232923990343,-0.563503364377944,0.753753439240962
"scDonor_Tg2","Tg","24h","Tg_24h","PAMM1",50,0.112259983420372,0.174096182107925,0.262732503700403,0.0650995188951492,0.00718852460384369,-0.528169615524564,1.07881832037653
"scDonor_Tg2","Tg","24h","Tg_24h","PV",320,0.0569422774016857,0.148677072059363,-0.0546733578909834,2.55722139310092,0.257167197670788,1.04069562267498,0.682550146307663
"scDonor_Tg2","Tg","24h","Tg_24h","VCT",449,0.0824116737953074,0.240100370543306,-0.457730225248953,2.02322665991921,0.708941585917383,0.0540767176171946,0.519680813753772
"scDonor_Tg2","Tg","24h","Tg_24h","VCT_CCC",85,0.0617052010899665,0.315569904744625,-1.16200635579979,1.78946182797937,0.542651990494307,0.0907749043939304,0.614519035108701
"scDonor_Tg2","Tg","24h","Tg_24h","VCT_fusing",180,0.0971711595439249,0.250832203775644,-0.400251918582924,2.02539246032635,1.97323283859425,-1.57163101259364,0.814662366165292
"scDonor_Tg2","Tg","24h","Tg_24h","VCT_p",64,0.100112176403248,0.225993444933556,-0.202950191982462,1.40443613240495,0.481247088406235,-0.122283640623502,0.441379519902901
"scDonor_Tg2","Tg","24h","Tg_24h","iEVT",21,0.0833085528796627,0.183122546899886,-0.0572195635033208,3.95356846991039,0.737384747891199,1.4819045142834,0.897288506787245
"scDonor_Tg2","Tg","48h","Tg_48h","EVT_1",3,0.146109197288752,0.224889470636845,0.214188982168241,1.84569267431895,1.71938749154409,-1.38121814468471,0.670378602508988
"scDonor_Tg2","Tg","48h","Tg_48h","EVT_2",37,0.05690384488385,0.154760366758785,-0.0969239013330214,2.45032545521453,1.1216082572937,-0.153077980983292,0.696772356233542
"scDonor_Tg2","Tg","48h","Tg_48h","Endo_f",243,0.131849187677943,0.215200321750386,0.15397460841175,2.685550418165,0.547184980332606,0.764750851464042,0.783492880103029
"scDonor_Tg2","Tg","48h","Tg_48h","F",160,0.103505093728503,0.165686680916697,0.242717276731284,1.44831751864403,0.0590784320607781,0.454407133000972,0.85853318490221
"scDonor_Tg2","Tg","48h","Tg_48h","F_p",11,0.12006017294797,0.191387201981111,0.213061997015824,1.42369470271197,0.114145369692282,0.364847018534665,0.630901457040341
"scDonor_Tg2","Tg","48h","Tg_48h","HBC",1133,0.140677591056403,0.319429788239373,-0.485467928963467,0.120495256513278,0.0391726233163768,-0.527312865257458,0.868925543663319
"scDonor_Tg2","Tg","48h","Tg_48h","HBC_p",4,0.249485143770774,0.417567150294781,-0.192778534442326,0,0,-0.568304046458217,0.653027731925249
"scDonor_Tg2","Tg","48h","Tg_48h","PAMM1",146,0.126962177693572,0.278335194922473,-0.324478588609141,0.166455561575824,0.0468878829724168,-0.502376244928875,0.80388883638347
"scDonor_Tg2","Tg","48h","Tg_48h","PV",238,0.0533509297134663,0.152107613039117,-0.110282172004544,2.38693321928257,0.176611279865273,1.01519653831211,0.597777167686215
"scDonor_Tg2","Tg","48h","Tg_48h","VCT",57,0.0991744330664824,0.22075780797423,-0.175230605677425,2.26891533742871,0.591858210009441,0.391172088111825,0.527258963569214
"scDonor_Tg2","Tg","48h","Tg_48h","VCT_CCC",23,0.062885196528573,0.234885768268419,-0.595660067002142,1.91353405428969,0.431248024753902,0.328296563510232,0.585831892370067
"scDonor_Tg2","Tg","48h","Tg_48h","VCT_fusing",87,0.0970622776968269,0.270174282498058,-0.534470653000132,2.24423696597417,0.980411865930448,-0.127682432786641,0.728257933769173
"scDonor_Tg2","Tg","48h","Tg_48h","VCT_p",17,0.071311219138842,0.23079735137084,-0.492473630153342,1.23853126694174,0.304626448189511,-0.020806263287628,0.34653995530445
"scDonor_Tg2","Tg","48h","Tg_48h","iEVT",10,0.0814802584548791,0.124041364490986,0.333517782367046,3.73016421794891,1.2029339030385,0.713182275262043,0.77802936903068
"scDonor_Tg2","UI","24h","UI_24h","EVT_1",53,0.0931819286548866,0.174188651734928,0.0922342931093332,1.18621158515507,2.41210826387945,-2.77317392742217,0.653936307706601
"scDonor_Tg2","UI","24h","UI_24h","EVT_2",122,0.0369048596568446,0.158859956753059,-0.30322701252319,2.64469675841879,0.786134408389936,0.426190322469873,0.724649599515582
"scDonor_Tg2","UI","24h","UI_24h","Endo_f",376,0.0991483356354507,0.174398685833241,0.143909165969472,2.44875138102377,0.41645923042868,0.753370643159548,0.835477588689776
"scDonor_Tg2","UI","24h","UI_24h","F",646,0.0796216803346256,0.128462026252097,0.286515626106284,1.30641808612243,0.090793058091642,0.305934290152288,0.837970850284861
"scDonor_Tg2","UI","24h","UI_24h","F_p",38,0.124985880496209,0.199324224261861,0.202239106655212,1.26923088572527,0.0772609514625449,0.295140556385342,0.837676294175978
"scDonor_Tg2","UI","24h","UI_24h","F_sm",13,0.0490033351458036,0.0615717218472407,0.474718918194399,1.03442975649467,0.0357954777204073,0.17038338809592,0.795812297653366
"scDonor_Tg2","UI","24h","UI_24h","HBC",1529,0.110223671252077,0.246051393368417,-0.251103643641673,0.105753036984593,0.0449587421100696,-0.545944622237359,0.852573029976782
"scDonor_Tg2","UI","24h","UI_24h","HBC_p",23,0.0932006632936174,0.264110820189766,-0.52708074688081,0,0.0311066728571187,-0.608343450975165,0.742958157514193
"scDonor_Tg2","UI","24h","UI_24h","PAMM1",346,0.103021766617176,0.182726430358914,0.121025626311686,0.13155944628178,0.0540314773259135,-0.538044892759684,0.97508031486985
"scDonor_Tg2","UI","24h","UI_24h","PV",431,0.0512108243512075,0.1477927153459,-0.0996108532261738,2.45711712494251,0.232670192859566,0.996283971528106,0.628296544205522
"scDonor_Tg2","UI","24h","UI_24h","VCT",315,0.0777486081318881,0.214656556702795,-0.323963057297571,1.8371625177917,0.793448568620379,-0.195853785758979,0.506268195125386
"scDonor_Tg2","UI","24h","UI_24h","VCT_CCC",89,0.0770006142277619,0.279760145538309,-0.779127243628534,1.39699365834842,0.516148341840573,-0.172853469641457,0.569051651950824
"scDonor_Tg2","UI","24h","UI_24h","VCT_fusing",152,0.105248089373242,0.229821361473909,-0.183593525310539,1.65059342303951,2.06669785003913,-1.97627423505278,0.758039897020654
"scDonor_Tg2","UI","24h","UI_24h","VCT_p",97,0.0682139319025262,0.215413854409432,-0.414071997892647,0.951129952656854,0.90001664502719,-1.00520615411655,0.452135702913328
"scDonor_Tg2","UI","24h","UI_24h","iEVT",94,0.0919559209587726,0.162062562336313,0.164856263735879,2.73997810292751,1.34592900060593,-0.222072942834754,0.789634615952845
"scDonor_Tg2","UI","48h","UI_48h","EVT_1",2,0.196114793419838,0.264564669132233,0.386087086172125,1.80994033813477,2.24109244346619,-2.07986146214383,0.774371606963021
"scDonor_Tg2","UI","48h","UI_48h","EVT_2",109,0.0686050903405254,0.152687919522644,0.0215352388853389,2.5238655376325,1.34527076712442,-0.385177807569084,0.683349908257531
"scDonor_Tg2","UI","48h","UI_48h","Endo_f",421,0.126560673188427,0.180370738160865,0.346832507401346,2.70966978162315,0.601630712843847,0.712968206065203,0.82659062245386
"scDonor_Tg2","UI","48h","UI_48h","F",385,0.0859653598947442,0.160656095015538,0.121208670595006,1.53967769447859,0.0939663489917656,0.4788103333695,1.00563340248723
